	Mulliken charge(SCF):	0	1	C	4.000000e+00	-1.788854e-01
	Mulliken charge(SCF):	0	2	C	4.000000e+00	-1.922797e-01
	Mulliken charge(SCF):	0	3	C	4.000000e+00	-1.922175e-01
	Mulliken charge(SCF):	0	4	C	4.000000e+00	-1.789124e-01
	Mulliken charge(SCF):	0	5	C	4.000000e+00	-2.706551e-01
	Mulliken charge(SCF):	0	6	H	1.000000e+00	8.878407e-02
	Mulliken charge(SCF):	0	7	H	1.000000e+00	8.875613e-02
	Mulliken charge(SCF):	0	8	H	1.000000e+00	8.868337e-02
	Mulliken charge(SCF):	0	9	H	1.000000e+00	9.262707e-02
	Mulliken charge(SCF):	0	10	H	1.000000e+00	9.276506e-02
	Mulliken charge(SCF):	0	11	H	1.000000e+00	9.514427e-02
	Mulliken charge(SCF):	0	12	H	1.000000e+00	9.505752e-02
	Mulliken charge(SCF):	0	13	H	1.000000e+00	9.512533e-02
	Mulliken charge(SCF):	0	14	H	1.000000e+00	9.507839e-02
	Mulliken charge(SCF):	0	15	H	1.000000e+00	9.268087e-02
	Mulliken charge(SCF):	0	16	H	1.000000e+00	9.269785e-02
	Mulliken charge(SCF):	0	17	H	1.000000e+00	8.873117e-02
	Mulliken charge(SCF):	0	18	H	1.000000e+00	8.877276e-02
	Mulliken charge(SCF):	0	19	H	1.000000e+00	8.871340e-02


	====== Optimization Logs ======
	Energy difference:  -2.809471e-04 [a.u.]
	Max gradient:  4.121109e-03 [a.u.]
	Rms gradient:  1.862100e-03 [a.u.]



==========  START: GEDIIS step 3

GEDIIS coefficients contains negative value.
Taking RFO step.
Lowest eigenvalue of the augmented Hessian     = -0.000432
2nd lowest eigenvalue of the augmented Hessian = 0.208634
3rd lowest eigenvalue of the augmented Hessian = 1.000000
Calculated RFO step size                       = 0.043707
Trust radius is 0.300000

actual energy change          = -2.912340e-04
expected energy change        = -2.160303e-04
actual/expected energy change = 1.348117
				| i-th | atom type |   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Atom coordinates:	0	C	1.494488e+00	-8.845597e-02	7.504501e-03		7.908492e-01	-4.680888e-02	3.971211e-03
	Atom coordinates:	1	C	4.329088e+00	1.642674e-01	3.160239e-01		2.290855e+00	8.692656e-02	1.672326e-01
	Atom coordinates:	2	C	5.749337e+00	-1.397822e+00	-1.635854e+00		3.042418e+00	-7.396954e-01	-8.656568e-01
	Atom coordinates:	3	C	8.596975e+00	-1.087701e+00	-1.355258e+00		4.549323e+00	-5.755863e-01	-7.171718e-01
	Atom coordinates:	4	C	1.001659e+01	-2.666390e+00	-3.294361e+00		5.300551e+00	-1.410993e+00	-1.743300e+00
	Atom coordinates:	5	C	1.285062e+01	-2.363912e+00	-3.029053e+00		6.800255e+00	-1.250929e+00	-1.602906e+00
	Atom coordinates:	6	H	4.876172e-01	1.038110e+00	1.433236e+00		2.580359e-01	5.493440e-01	7.584359e-01
	Atom coordinates:	7	H	8.676498e-01	-2.051638e+00	2.235071e-01		4.591405e-01	-1.085680e+00	1.182749e-01
	Atom coordinates:	8	H	8.622265e-01	5.718799e-01	-1.852318e+00		4.562706e-01	3.026258e-01	-9.802045e-01
	Atom coordinates:	9	H	4.863146e+00	-4.365893e-01	2.255957e+00		2.573466e+00	-2.310331e-01	1.193801e+00
	Atom coordinates:	10	H	4.855795e+00	2.190207e+00	1.530168e-01		2.569576e+00	1.159008e+00	8.097301e-02
	Atom coordinates:	11	H	5.156485e+00	-8.213760e-01	-3.568078e+00		2.728694e+00	-4.346535e-01	-1.888145e+00
	Atom coordinates:	12	H	5.225943e+00	-3.423063e+00	-1.431327e+00		2.765450e+00	-1.811407e+00	-7.574257e-01
	Atom coordinates:	13	H	9.191033e+00	-1.648443e+00	5.811054e-01		4.863685e+00	-8.723185e-01	3.075077e-01
	Atom coordinates:	14	H	9.119343e+00	9.360767e-01	-1.576173e+00		4.825748e+00	4.953504e-01	-8.340746e-01
	Atom coordinates:	15	H	9.449163e+00	-2.113957e+00	-5.239183e+00		5.000282e+00	-1.118658e+00	-2.772456e+00
	Atom coordinates:	16	H	9.522684e+00	-4.696172e+00	-3.083001e+00		5.039187e+00	-2.485107e+00	-1.631454e+00
	Atom coordinates:	17	H	1.344378e+01	-3.974029e-01	-3.302791e+00		7.114143e+00	-2.102966e-01	-1.747762e+00
	Atom coordinates:	18	H	1.385611e+01	-3.510293e+00	-4.439848e+00		7.332337e+00	-1.857567e+00	-2.349466e+00
	Atom coordinates:	19	H	1.351748e+01	-2.967308e+00	-1.162113e+00		7.153142e+00	-1.570232e+00	-6.149635e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Mass:	7.172833e+00	-1.239651e+00	-1.498839e+00		3.795700e+00	-6.559948e-01	-7.931514e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Core:	7.172833e+00	-1.239651e+00	-1.498839e+00		3.795700e+00	-6.559949e-01	-7.931514e-01

			| i-th | occ/unocc |  e[a.u.]  |  e[eV]  | 
	Energy of MO:	0	occ	-1.467170e+00	-3.992405e+01
	Energy of MO:	1	occ	-1.295403e+00	-3.525000e+01
	Energy of MO:	2	occ	-1.078439e+00	-2.934606e+01
	Energy of MO:	3	occ	-8.833444e-01	-2.403722e+01
	Energy of MO:	4	occ	-7.850354e-01	-2.136207e+01
	Energy of MO:	5	occ	-7.720039e-01	-2.100746e+01
	Energy of MO:	6	occ	-6.239919e-01	-1.697982e+01
	Energy of MO:	7	occ	-5.678184e-01	-1.545125e+01
	Energy of MO:	8	occ	-5.672205e-01	-1.543498e+01
	Energy of MO:	9	occ	-5.487503e-01	-1.493237e+01
	Energy of MO:	10	occ	-5.050411e-01	-1.374298e+01
	Energy of MO:	11	occ	-5.003246e-01	-1.361464e+01
	Energy of MO:	12	occ	-4.940461e-01	-1.344379e+01
	Energy of MO:	13	occ	-4.521645e-01	-1.230412e+01
	Energy of MO:	14	occ	-4.496219e-01	-1.223493e+01
	Energy of MO:	15	occ	-4.459298e-01	-1.213447e+01
	Energy of MO:	16	occ	-4.340312e-01	-1.181068e+01
	Energy of MO:	17	occ	-4.156114e-01	-1.130945e+01
	Energy of MO:	18	occ	-4.062628e-01	-1.105506e+01
	Energy of MO:	19	unocc	1.158620e-01	3.152791e+00
	Energy of MO:	20	unocc	1.381343e-01	3.758855e+00
	Energy of MO:	21	unocc	1.491039e-01	4.057357e+00
	Energy of MO:	22	unocc	1.498793e-01	4.078455e+00
	Energy of MO:	23	unocc	1.500714e-01	4.083684e+00
	Energy of MO:	24	unocc	1.501728e-01	4.086444e+00
	Energy of MO:	25	unocc	1.582764e-01	4.306954e+00
	Energy of MO:	26	unocc	1.588308e-01	4.322041e+00
	Energy of MO:	27	unocc	1.614524e-01	4.393378e+00
	Energy of MO:	28	unocc	1.706217e-01	4.642890e+00
	Energy of MO:	29	unocc	1.710634e-01	4.654908e+00
	Energy of MO:	30	unocc	1.754743e-01	4.774936e+00
	Energy of MO:	31	unocc	1.870751e-01	5.090615e+00
	Energy of MO:	32	unocc	1.873358e-01	5.097706e+00
	Energy of MO:	33	unocc	1.878333e-01	5.111245e+00
	Energy of MO:	34	unocc	1.963275e-01	5.342385e+00
	Energy of MO:	35	unocc	2.004497e-01	5.454557e+00
	Energy of MO:	36	unocc	2.007784e-01	5.463502e+00
	Energy of MO:	37	unocc	2.031704e-01	5.528591e+00

				|   [a.u.]   |   [eV]   |
	Electronic energy(SCF):	-3.461999e+01	-9.420654e+02
	Note that this electronic energy includes core-repulsions.

				|   [a.u.]   |   [eV]   |
	Core repulsion energy:	1.236896e+02	3.365793e+03

					|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Total Dipole moment(SCF):	2.541491e-03	-1.463392e-02	1.302537e-02	1.975528e-02		6.459828e-03	-3.719571e-02	3.310719e-02	5.021291e-02

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Electronic Dipole moment(SCF):	3.341050e-03	-3.133793e-02	2.914731e-02	4.292778e-02		8.492103e-03	-7.965309e-02	7.408508e-02	1.091115e-01

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Core Dipole moment:		-7.995583e-04	1.670401e-02	-1.612194e-02	2.322887e-02		-2.032275e-03	4.245737e-02	-4.097789e-02	5.904190e-02

				| k-th eigenstate | i-th atom | atom type | core charge[a.u.] | Mulliken charge[a.u.]| 
	Mulliken charge(SCF):	0	0	C	4.000000e+00	-2.715980e-01
	Mulliken charge(SCF):	0	1	C	4.000000e+00	-1.779579e-01
	Mulliken charge(SCF):	0	2	C	4.000000e+00	-1.918274e-01
	Mulliken charge(SCF):	0	3	C	4.000000e+00	-1.917766e-01
	Mulliken charge(SCF):	0	4	C	4.000000e+00	-1.779904e-01
	Mulliken charge(SCF):	0	5	C	4.000000e+00	-2.715800e-01
	Mulliken charge(SCF):	0	6	H	1.000000e+00	8.790573e-02
	Mulliken charge(SCF):	0	7	H	1.000000e+00	8.840396e-02
	Mulliken charge(SCF):	0	8	H	1.000000e+00	8.832850e-02
	Mulliken charge(SCF):	0	9	H	1.000000e+00	9.277761e-02
	Mulliken charge(SCF):	0	10	H	1.000000e+00	9.294052e-02
	Mulliken charge(SCF):	0	11	H	1.000000e+00	9.556196e-02
	Mulliken charge(SCF):	0	12	H	1.000000e+00	9.545263e-02
	Mulliken charge(SCF):	0	13	H	1.000000e+00	9.553561e-02
	Mulliken charge(SCF):	0	14	H	1.000000e+00	9.547998e-02
	Mulliken charge(SCF):	0	15	H	1.000000e+00	9.284136e-02
	Mulliken charge(SCF):	0	16	H	1.000000e+00	9.286500e-02
	Mulliken charge(SCF):	0	17	H	1.000000e+00	8.838217e-02
	Mulliken charge(SCF):	0	18	H	1.000000e+00	8.789684e-02
	Mulliken charge(SCF):	0	19	H	1.000000e+00	8.835844e-02


	====== Optimization Logs ======
	Energy difference:  -2.912340e-04 [a.u.]
	Max gradient:  3.674247e-03 [a.u.]
	Rms gradient:  1.545323e-03 [a.u.]



==========  START: GEDIIS step 4

GEDIIS history is not sufficient.
Taking RFO step.
Lowest eigenvalue of the augmented Hessian     = -0.000200
2nd lowest eigenvalue of the augmented Hessian = 0.137706
3rd lowest eigenvalue of the augmented Hessian = 1.000000
Calculated RFO step size                       = 0.031370
Trust radius is 0.300000

actual energy change          = -1.381352e-04
expected energy change        = -9.990172e-05
actual/expected energy change = 1.382711
				| i-th | atom type |   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Atom coordinates:	0	C	1.500322e+00	-8.965053e-02	5.959048e-03		7.939362e-01	-4.744102e-02	3.153392e-03
	Atom coordinates:	1	C	4.337288e+00	1.662522e-01	3.183507e-01		2.295194e+00	8.797689e-02	1.684639e-01
	Atom coordinates:	2	C	5.748319e+00	-1.402126e+00	-1.641264e+00		3.041879e+00	-7.419730e-01	-8.685197e-01
	Atom coordinates:	3	C	8.597999e+00	-1.083324e+00	-1.349973e+00		4.549865e+00	-5.732701e-01	-7.143749e-01
	Atom coordinates:	4	C	1.000840e+01	-2.668476e+00	-3.296613e+00		5.296218e+00	-1.412097e+00	-1.744492e+00
	Atom coordinates:	5	C	1.284480e+01	-2.362764e+00	-3.027443e+00		6.797176e+00	-1.250321e+00	-1.602054e+00
	Atom coordinates:	6	H	4.891008e-01	1.033967e+00	1.428103e+00		2.588210e-01	5.471516e-01	7.557194e-01
	Atom coordinates:	7	H	8.659716e-01	-2.050826e+00	2.209861e-01		4.582524e-01	-1.085250e+00	1.169408e-01
	Atom coordinates:	8	H	8.605629e-01	5.689229e-01	-1.852147e+00		4.553903e-01	3.010610e-01	-9.801141e-01
	Atom coordinates:	9	H	4.869732e+00	-4.350233e-01	2.260296e+00		2.576951e+00	-2.302044e-01	1.196097e+00
	Atom coordinates:	10	H	4.862318e+00	2.194414e+00	1.552436e-01		2.573028e+00	1.161234e+00	8.215136e-02
	Atom coordinates:	11	H	5.153595e+00	-8.242911e-01	-3.575196e+00		2.727165e+00	-4.361961e-01	-1.891912e+00
	Atom coordinates:	12	H	5.223154e+00	-3.429301e+00	-1.435605e+00		2.763974e+00	-1.814708e+00	-7.596893e-01
	Atom coordinates:	13	H	9.193933e+00	-1.645580e+00	5.880520e-01		4.865220e+00	-8.708035e-01	3.111837e-01
	Atom coordinates:	14	H	9.122124e+00	9.424256e-01	-1.571841e+00		4.827220e+00	4.987102e-01	-8.317826e-01
	Atom coordinates:	15	H	9.442577e+00	-2.115536e+00	-5.243514e+00		4.996796e+00	-1.119493e+00	-2.774748e+00
	Atom coordinates:	16	H	9.516137e+00	-4.700402e+00	-3.085169e+00		5.035723e+00	-2.487345e+00	-1.632601e+00
	Atom coordinates:	17	H	1.344549e+01	-3.981127e-01	-3.300104e+00		7.115046e+00	-2.106722e-01	-1.746340e+00
	Atom coordinates:	18	H	1.385465e+01	-3.506093e+00	-4.434746e+00		7.331563e+00	-1.855345e+00	-2.346766e+00
	Atom coordinates:	19	H	1.351909e+01	-2.964459e+00	-1.162381e+00		7.153993e+00	-1.568724e+00	-6.151057e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Mass:	7.172837e+00	-1.239660e+00	-1.498837e+00		3.795702e+00	-6.559998e-01	-7.931504e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Core:	7.172837e+00	-1.239660e+00	-1.498837e+00		3.795702e+00	-6.559999e-01	-7.931504e-01

			| i-th | occ/unocc |  e[a.u.]  |  e[eV]  | 
	Energy of MO:	0	occ	-1.465648e+00	-3.988262e+01
	Energy of MO:	1	occ	-1.294097e+00	-3.521446e+01
	Energy of MO:	2	occ	-1.077493e+00	-2.932032e+01
	Energy of MO:	3	occ	-8.827949e-01	-2.402226e+01
	Energy of MO:	4	occ	-7.856872e-01	-2.137981e+01
	Energy of MO:	5	occ	-7.720273e-01	-2.100810e+01
	Energy of MO:	6	occ	-6.232216e-01	-1.695886e+01
	Energy of MO:	7	occ	-5.670773e-01	-1.543108e+01
	Energy of MO:	8	occ	-5.664692e-01	-1.541454e+01
	Energy of MO:	9	occ	-5.483991e-01	-1.492282e+01
	Energy of MO:	10	occ	-5.044550e-01	-1.372703e+01
	Energy of MO:	11	occ	-4.997745e-01	-1.359966e+01
	Energy of MO:	12	occ	-4.939138e-01	-1.344019e+01
	Energy of MO:	13	occ	-4.523445e-01	-1.230902e+01
	Energy of MO:	14	occ	-4.500320e-01	-1.224609e+01
	Energy of MO:	15	occ	-4.456675e-01	-1.212733e+01
	Energy of MO:	16	occ	-4.331818e-01	-1.178757e+01
	Energy of MO:	17	occ	-4.156840e-01	-1.131143e+01
	Energy of MO:	18	occ	-4.067514e-01	-1.106836e+01
	Energy of MO:	19	unocc	1.163543e-01	3.166188e+00
	Energy of MO:	20	unocc	1.380700e-01	3.757107e+00
	Energy of MO:	21	unocc	1.488187e-01	4.049595e+00
	Energy of MO:	22	unocc	1.495409e-01	4.069247e+00
	Energy of MO:	23	unocc	1.496304e-01	4.071684e+00
	Energy of MO:	24	unocc	1.497991e-01	4.076275e+00
	Energy of MO:	25	unocc	1.582753e-01	4.306924e+00
	Energy of MO:	26	unocc	1.589644e-01	4.325677e+00
	Energy of MO:	27	unocc	1.614030e-01	4.392035e+00
	Energy of MO:	28	unocc	1.707255e-01	4.645716e+00
	Energy of MO:	29	unocc	1.712420e-01	4.659768e+00
	Energy of MO:	30	unocc	1.753601e-01	4.771829e+00
	Energy of MO:	31	unocc	1.870084e-01	5.088798e+00
	Energy of MO:	32	unocc	1.872593e-01	5.095626e+00
	Energy of MO:	33	unocc	1.879214e-01	5.113642e+00
	Energy of MO:	34	unocc	1.962568e-01	5.340463e+00
	Energy of MO:	35	unocc	2.002110e-01	5.448061e+00
	Energy of MO:	36	unocc	2.005748e-01	5.457963e+00
	Energy of MO:	37	unocc	2.030460e-01	5.525206e+00

				|   [a.u.]   |   [eV]   |
	Electronic energy(SCF):	-3.462013e+01	-9.420692e+02
	Note that this electronic energy includes core-repulsions.

				|   [a.u.]   |   [eV]   |
	Core repulsion energy:	1.236634e+02	3.365080e+03

					|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Total Dipole moment(SCF):	2.570062e-03	-1.481221e-02	1.310069e-02	1.994079e-02		6.532447e-03	-3.764890e-02	3.329865e-02	5.068444e-02

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Electronic Dipole moment(SCF):	3.427327e-03	-3.165367e-02	2.924936e-02	4.323455e-02		8.711397e-03	-8.045562e-02	7.434446e-02	1.098913e-01

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Core Dipole moment:		-8.572647e-04	1.684146e-02	-1.614866e-02	2.334842e-02		-2.178950e-03	4.280672e-02	-4.104582e-02	5.934578e-02

				| k-th eigenstate | i-th atom | atom type | core charge[a.u.] | Mulliken charge[a.u.]| 
	Mulliken charge(SCF):	0	0	C	4.000000e+00	-2.723926e-01
	Mulliken charge(SCF):	0	1	C	4.000000e+00	-1.773887e-01
	Mulliken charge(SCF):	0	2	C	4.000000e+00	-1.917803e-01
	Mulliken charge(SCF):	0	3	C	4.000000e+00	-1.917377e-01
	Mulliken charge(SCF):	0	4	C	4.000000e+00	-1.774208e-01
	Mulliken charge(SCF):	0	5	C	4.000000e+00	-2.723727e-01
	Mulliken charge(SCF):	0	6	H	1.000000e+00	8.726446e-02
	Mulliken charge(SCF):	0	7	H	1.000000e+00	8.818941e-02
	Mulliken charge(SCF):	0	8	H	1.000000e+00	8.812566e-02
	Mulliken charge(SCF):	0	9	H	1.000000e+00	9.301125e-02
	Mulliken charge(SCF):	0	10	H	1.000000e+00	9.317721e-02
	Mulliken charge(SCF):	0	11	H	1.000000e+00	9.595686e-02
	Mulliken charge(SCF):	0	12	H	1.000000e+00	9.582556e-02
	Mulliken charge(SCF):	0	13	H	1.000000e+00	9.592288e-02
	Mulliken charge(SCF):	0	14	H	1.000000e+00	9.585970e-02
	Mulliken charge(SCF):	0	15	H	1.000000e+00	9.307992e-02
	Mulliken charge(SCF):	0	16	H	1.000000e+00	9.309919e-02
	Mulliken charge(SCF):	0	17	H	1.000000e+00	8.817256e-02
	Mulliken charge(SCF):	0	18	H	1.000000e+00	8.725648e-02
	Mulliken charge(SCF):	0	19	H	1.000000e+00	8.815183e-02


	====== Optimization Logs ======
	Energy difference:  -1.381352e-04 [a.u.]
	Max gradient:  3.053096e-03 [a.u.]
	Rms gradient:  1.431101e-03 [a.u.]



==========  START: GEDIIS step 5

GEDIIS coefficients contains negative value.
Taking RFO step.
Lowest eigenvalue of the augmented Hessian     = -0.000119
2nd lowest eigenvalue of the augmented Hessian = 0.110068
3rd lowest eigenvalue of the augmented Hessian = 0.947620
Calculated RFO step size                       = 0.023472
Trust radius is 0.300000

actual energy change          = -8.618436e-05
expected energy change        = -5.938641e-05
actual/expected energy change = 1.451247
				| i-th | atom type |   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Atom coordinates:	0	C	1.504302e+00	-9.026149e-02	5.137833e-03		7.960422e-01	-4.776432e-02	2.718824e-03
	Atom coordinates:	1	C	4.342968e+00	1.683176e-01	3.208721e-01		2.298200e+00	8.906985e-02	1.697982e-01
	Atom coordinates:	2	C	5.747220e+00	-1.404979e+00	-1.644853e+00		3.041298e+00	-7.434827e-01	-8.704185e-01
	Atom coordinates:	3	C	8.599103e+00	-1.080431e+00	-1.346492e+00		4.550449e+00	-5.717395e-01	-7.125328e-01
	Atom coordinates:	4	C	1.000272e+01	-2.670632e+00	-3.299070e+00		5.293209e+00	-1.413237e+00	-1.745792e+00
	Atom coordinates:	5	C	1.284082e+01	-2.362184e+00	-3.026569e+00		6.795067e+00	-1.250014e+00	-1.601591e+00
	Atom coordinates:	6	H	4.911291e-01	1.030332e+00	1.423588e+00		2.598943e-01	5.452282e-01	7.533303e-01
	Atom coordinates:	7	H	8.657525e-01	-2.050209e+00	2.185372e-01		4.581365e-01	-1.084924e+00	1.156449e-01
	Atom coordinates:	8	H	8.603387e-01	5.660920e-01	-1.852138e+00		4.552716e-01	2.995630e-01	-9.801092e-01
	Atom coordinates:	9	H	4.875797e+00	-4.326771e-01	2.261050e+00		2.580160e+00	-2.289629e-01	1.196496e+00
	Atom coordinates:	10	H	4.868316e+00	2.194964e+00	1.574454e-01		2.576202e+00	1.161525e+00	8.331650e-02
	Atom coordinates:	11	H	5.152154e+00	-8.282475e-01	-3.578529e+00		2.726402e+00	-4.382897e-01	-1.893676e+00
	Atom coordinates:	12	H	5.221657e+00	-3.431610e+00	-1.440214e+00		2.763182e+00	-1.815930e+00	-7.621285e-01
	Atom coordinates:	13	H	9.195380e+00	-1.641703e+00	5.912257e-01		4.865986e+00	-8.687516e-01	3.128631e-01
	Atom coordinates:	14	H	9.123621e+00	9.448517e-01	-1.567158e+00		4.828012e+00	4.999940e-01	-8.293043e-01
	Atom coordinates:	15	H	9.436585e+00	-2.117820e+00	-5.244244e+00		4.993626e+00	-1.120702e+00	-2.775135e+00
	Atom coordinates:	16	H	9.510059e+00	-4.700961e+00	-3.087402e+00		5.032506e+00	-2.487642e+00	-1.633783e+00
	Atom coordinates:	17	H	1.344574e+01	-3.986529e-01	-3.297481e+00		7.115181e+00	-2.109580e-01	-1.744952e+00
	Atom coordinates:	18	H	1.385265e+01	-3.502419e+00	-4.430257e+00		7.330504e+00	-1.853400e+00	-2.344391e+00
	Atom coordinates:	19	H	1.351925e+01	-2.961753e+00	-1.162456e+00		7.154081e+00	-1.567292e+00	-6.151453e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Mass:	7.172836e+00	-1.239671e+00	-1.498836e+00		3.795701e+00	-6.560054e-01	-7.931497e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Core:	7.172836e+00	-1.239671e+00	-1.498836e+00		3.795701e+00	-6.560054e-01	-7.931497e-01

			| i-th | occ/unocc |  e[a.u.]  |  e[eV]  | 
	Energy of MO:	0	occ	-1.465069e+00	-3.986687e+01
	Energy of MO:	1	occ	-1.293530e+00	-3.519902e+01
	Energy of MO:	2	occ	-1.077039e+00	-2.930796e+01
	Energy of MO:	3	occ	-8.826524e-01	-2.401839e+01
	Energy of MO:	4	occ	-7.866903e-01	-2.140711e+01
	Energy of MO:	5	occ	-7.724502e-01	-2.101961e+01
	Energy of MO:	6	occ	-6.227288e-01	-1.694545e+01
	Energy of MO:	7	occ	-5.666319e-01	-1.541896e+01
	Energy of MO:	8	occ	-5.660107e-01	-1.540206e+01
	Energy of MO:	9	occ	-5.482381e-01	-1.491844e+01
	Energy of MO:	10	occ	-5.041456e-01	-1.371861e+01
	Energy of MO:	11	occ	-4.994210e-01	-1.359004e+01
	Energy of MO:	12	occ	-4.940159e-01	-1.344296e+01
	Energy of MO:	13	occ	-4.526680e-01	-1.231782e+01
	Energy of MO:	14	occ	-4.505304e-01	-1.225966e+01
	Energy of MO:	15	occ	-4.455644e-01	-1.212452e+01
	Energy of MO:	16	occ	-4.325406e-01	-1.177012e+01
	Energy of MO:	17	occ	-4.159017e-01	-1.131735e+01
	Energy of MO:	18	occ	-4.072507e-01	-1.108194e+01
	Energy of MO:	19	unocc	1.166606e-01	3.174523e+00
	Energy of MO:	20	unocc	1.380336e-01	3.756115e+00
	Energy of MO:	21	unocc	1.486033e-01	4.043735e+00
	Energy of MO:	22	unocc	1.491981e-01	4.059919e+00
	Energy of MO:	23	unocc	1.493645e-01	4.064449e+00
	Energy of MO:	24	unocc	1.499406e-01	4.080123e+00
	Energy of MO:	25	unocc	1.584982e-01	4.312990e+00
	Energy of MO:	26	unocc	1.592350e-01	4.333039e+00
	Energy of MO:	27	unocc	1.615072e-01	4.394870e+00
	Energy of MO:	28	unocc	1.708398e-01	4.648825e+00
	Energy of MO:	29	unocc	1.714766e-01	4.666154e+00
	Energy of MO:	30	unocc	1.753448e-01	4.771412e+00
	Energy of MO:	31	unocc	1.870525e-01	5.089999e+00
	Energy of MO:	32	unocc	1.873196e-01	5.097266e+00
	Energy of MO:	33	unocc	1.880295e-01	5.116584e+00
	Energy of MO:	34	unocc	1.963260e-01	5.342346e+00
	Energy of MO:	35	unocc	2.001019e-01	5.445094e+00
	Energy of MO:	36	unocc	2.004716e-01	5.455154e+00
	Energy of MO:	37	unocc	2.030616e-01	5.525633e+00

				|   [a.u.]   |   [eV]   |
	Electronic energy(SCF):	-3.462022e+01	-9.420715e+02
	Note that this electronic energy includes core-repulsions.

				|   [a.u.]   |   [eV]   |
	Core repulsion energy:	1.236650e+02	3.365122e+03

					|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Total Dipole moment(SCF):	2.675533e-03	-1.480097e-02	1.303739e-02	1.990479e-02		6.800529e-03	-3.762033e-02	3.313774e-02	5.059294e-02

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Electronic Dipole moment(SCF):	3.521006e-03	-3.179445e-02	2.920571e-02	4.331579e-02		8.949508e-03	-8.081344e-02	7.423353e-02	1.100978e-01

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Core Dipole moment:		-8.454732e-04	1.699348e-02	-1.616832e-02	2.347142e-02		-2.148979e-03	4.319312e-02	-4.109578e-02	5.965842e-02

				| k-th eigenstate | i-th atom | atom type | core charge[a.u.] | Mulliken charge[a.u.]| 
	Mulliken charge(SCF):	0	0	C	4.000000e+00	-2.727992e-01
	Mulliken charge(SCF):	0	1	C	4.000000e+00	-1.769196e-01
	Mulliken charge(SCF):	0	2	C	4.000000e+00	-1.919492e-01
	Mulliken charge(SCF):	0	3	C	4.000000e+00	-1.919125e-01
	Mulliken charge(SCF):	0	4	C	4.000000e+00	-1.769485e-01
	Mulliken charge(SCF):	0	5	C	4.000000e+00	-2.727800e-01
	Mulliken charge(SCF):	0	6	H	1.000000e+00	8.687300e-02
	Mulliken charge(SCF):	0	7	H	1.000000e+00	8.805827e-02
	Mulliken charge(SCF):	0	8	H	1.000000e+00	8.801050e-02
	Mulliken charge(SCF):	0	9	H	1.000000e+00	9.318406e-02
	Mulliken charge(SCF):	0	10	H	1.000000e+00	9.334319e-02
	Mulliken charge(SCF):	0	11	H	1.000000e+00	9.616813e-02
